cod;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74
1;10.65;8.29;8.94;6.92;5.14;2.08;-2.64;-3.54;-5.14;-2.0;-0.59;-0.58;-6.8;-9.04;-15.22;-14.34;-18.49;-18.08;-27.74;-35.9;-36.45;-34.64;-33.83;-34.24;-33.38;-31.63;-36.76;-33.98;-37.26;-34.01;-32.93;-27.35;-30.09;-32.37;-32.8;-28.53;-30.35;-34.48;-39.79;-43.85;-43.75;-42.79;-36.49;-33.5;-31.58;-32.63;-34.09;-33.35;-32.2;-28.17;-28.15;-25.02;-22.75;-22.44;-28.21;-35.11;-34.73;-30.33;-31.17;-31.05;-34.67;-34.17;-36.39;-34.59;-33.09;-28.96;-27.42;-26.26;-29.48;-32.15;-38.98;-39.7;-40.69
2;-0.84;3.74;1.59;5.12;3.76;3.33;3.42;1.63;-3.76;-13.54;-18.88;-18.14;-12.71;-6.73;-11.29;-21.51;-28.73;-32.89;-34.34;-39.98;-39.04;-41.31;-39.4;-33.77;-33.43;-31.93;-30.38;-25.95;-28.98;-38.06;-38.23;-30.18;-22.32;-23.07;-34.35;-43.6;-45.5;-42.68;-38.18;-31.08;-21.23;-11.54;-15.61;-20.63;-26.46;-20.55;-21.9;-25.95;-20.15;-14.77;-21.95;-30.66;-37.37;-22.96;-23.03;-23.79;-25.52;-24.1;-22.79;-31.33;-32.36;-32.31;-22.54;-28.07;-32.89;-43.07;-44.37;-36.35;-34.38;-32.24;-37.39;-38.55;-40.98
3;4.42;-0.88;-0.75;-0.33;1.04;0.24;-0.63;-0.36;-1.04;-2.41;-1.0;-3.39;-0.82;-6.1;-9.46;-16.88;-19.36;-22.22;-24.11;-29.51;-29.36;-32.71;-34.5;-38.0;-37.43;-36.26;-33.75;-28.49;-29.6;-30.63;-38.53;-35.81;-38.1;-31.39;-33.93;-31.63;-30.77;-29.23;-33.2;-39.31;-41.51;-38.52;-36.93;-36.42;-35.9;-37.0;-34.58;-37.43;-33.04;-28.82;-21.6;-20.18;-21.23;-22.73;-23.82;-24.86;-26.52;-26.89;-27.3;-29.38;-30.87;-31.25;-27.36;-29.13;-28.7;-30.78;-27.74;-31.73;-26.23;-27.76;-25.78;-30.81;-31.31
4;2.49;0.75;-0.35;-0.47;-0.72;-0.72;-0.15;-0.69;0.72;0.82;3.84;3.22;5.36;2.35;-5.04;-13.94;-20.83;-22.7;-24.19;-29.48;-33.61;-40.42;-41.73;-42.3;-38.12;-34.78;-26.92;-23.34;-25.24;-30.16;-32.76;-30.36;-29.66;-24.81;-23.39;-23.7;-29.35;-34.1;-38.25;-38.27;-31.96;-29.77;-28.95;-31.85;-33.84;-36.99;-35.99;-34.66;-32.79;-33.7;-30.96;-27.68;-27.88;-26.19;-31.23;-29.2;-30.54;-28.92;-32.05;-35.25;-33.63;-32.25;-29.39;-31.66;-34.36;-35.47;-33.64;-31.57;-28.49;-28.45;-35.58;-39.49;-42.02
5;-4.14;1.81;3.1;3.52;3.97;1.17;-1.26;-3.7;-3.97;-3.81;0.24;-1.61;-2.74;-10.82;-16.66;-25.15;-32.04;-34.81;-39.41;-45.89;-51.6;-50.41;-43.61;-37.55;-27.61;-25.2;-28.65;-32.31;-31.3;-24.42;-27.66;-30.57;-30.76;-26.6;-24.32;-28.73;-33.33;-39.34;-44.83;-43.49;-40.33;-32.89;-32.1;-26.94;-27.07;-25.27;-26.86;-26.82;-29.63;-31.55;-31.8;-28.13;-29.04;-27.09;-32.06;-34.13;-37.81;-39.07;-35.64;-34.68;-34.94;-38.71;-36.94;-40.28;-39.39;-47.69;-45.85;-42.55;-37.15;-34.52;-40.57;-42.75;-39.24
6;3.66;3.73;3.51;2.58;0.99;-0.12;-0.14;-0.31;-0.99;-2.29;-4.65;-5.24;-8.18;-8.74;-11.81;-12.11;-13.79;-16.96;-21.0;-29.77;-32.4;-34.78;-31.18;-30.36;-25.63;-22.96;-25.37;-29.05;-30.57;-25.29;-22.26;-24.04;-28.02;-34.04;-34.81;-33.2;-29.91;-31.98;-36.46;-38.44;-40.56;-35.56;-32.84;-27.26;-28.99;-28.51;-29.28;-30.15;-29.9;-30.57;-29.3;-26.21;-21.64;-20.09;-24.92;-25.42;-24.6;-22.45;-22.09;-23.78;-23.14;-24.66;-23.25;-27.08;-27.66;-29.74;-26.87;-25.43;-22.72;-22.07;-23.56;-25.82;-25.74
7;2.55;1.32;0.96;1.04;0.9;0.51;-0.06;-0.49;-0.9;-1.04;0.04;-2.94;-7.51;-12.22;-18.48;-24.94;-32.63;-34.09;-37.32;-43.43;-47.78;-50.53;-49.97;-49.59;-46.83;-43.75;-44.18;-44.79;-44.28;-42.47;-41.03;-40.84;-41.49;-41.71;-41.89;-42.45;-42.35;-45.69;-49.82;-53.68;-53.91;-48.8;-45.11;-42.21;-42.55;-43.05;-42.91;-43.56;-41.35;-40.68;-38.93;-38.11;-37.18;-37.45;-39.58;-39.2;-37.83;-36.83;-38.18;-40.9;-40.84;-42.16;-39.55;-40.57;-39.23;-40.53;-39.99;-39.19;-38.17;-38.6;-43.68;-44.94;-45.64
8;3.64;2.45;1.11;2.76;1.63;1.22;-0.61;-0.1;-1.63;0.95;0.29;-0.49;-0.03;0.14;-3.5;-13.13;-21.51;-23.21;-28.47;-33.58;-38.12;-39.67;-38.31;-38.74;-34.25;-33.17;-28.81;-29.06;-27.16;-28.7;-27.62;-28.63;-28.66;-31.41;-32.21;-36.39;-37.45;-41.22;-39.5;-41.82;-38.48;-38.52;-34.44;-34.17;-30.61;-28.18;-29.3;-30.73;-30.74;-30.41;-32.27;-29.93;-25.63;-24.43;-27.85;-26.41;-25.19;-24.61;-27.77;-29.33;-31.28;-31.78;-30.42;-30.76;-30.97;-32.27;-31.57;-31.43;-27.62;-24.92;-25.37;-26.98;-29.49
9;-3.23;-0.51;-1.77;1.82;2.53;1.41;-0.76;-2.22;-2.53;-3.58;-3.49;-1.97;-2.7;-6.27;-12.97;-13.69;-12.46;-12.58;-15.45;-24.36;-27.05;-34.5;-32.17;-31.83;-27.62;-29.19;-31.23;-31.79;-21.28;-20.01;-20.58;-25.2;-23.86;-20.19;-25.2;-27.65;-29.53;-29.83;-34.36;-35.9;-35.47;-30.47;-27.77;-23.97;-23.42;-26.07;-28.91;-31.2;-31.04;-31.48;-28.17;-23.94;-22.73;-24.92;-30.11;-24.18;-22.04;-17.8;-23.93;-26.5;-25.47;-28.33;-24.53;-28.65;-24.58;-29.96;-30.94;-31.24;-27.55;-22.09;-25.62;-25.2;-27.38
