cod;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68
1;5.5;1.18;2.52;1.85;1.52;0.68;1.5;-1.46;-1.52;-4.02;-4.25;-6.24;-5.71;-10.05;-13.9;-19.23;-17.96;-18.4;-21.06;-25.51;-25.37;-30.27;-30.08;-34.07;-33.8;-36.46;-32.71;-32.12;-32.69;-38.83;-43.02;-45.48;-47.57;-40.07;-35.77;-34.77;-33.92;-36.39;-37.58;-43.73;-41.68;-38.13;-34.56;-36.34;-38.25;-39.22;-34.93;-28.58;-27.61;-25.49;-25.18;-22.62;-23.13;-23.41;-23.03;-21.8;-22.02;-22.55;-22.51;-27.37;-26.83;-28.8;-25.13;-27.56;-29.55;-29.47;-30.25
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;-0.79;1.5;1.59;2.38;1.54;1.31;0.69;1.2;-1.54;-4.9;-8.18;-8.75;-11.83;-14.48;-18.34;-21.24;-25.25;-26.12;-31.96;-40.15;-48.5;-53.35;-51.54;-51.64;-47.04;-45.07;-42.25;-40.04;-38.36;-38.34;-41.49;-43.84;-44.61;-43.92;-47.6;-47.75;-47.59;-46.1;-51.5;-51.12;-49.3;-43.08;-41.37;-38.83;-38.68;-37.76;-36.05;-34.63;-35.13;-36.1;-35.48;-35.46;-35.03;-34.25;-33.75;-32.97;-31.86;-29.89;-32.21;-38.41;-40.95;-42.2;-36.29;-36.45;-34.67;-36.68;-35.15
4;5.17;1.79;0.93;-0.46;0.33;-0.53;0.62;1.75;-0.33;-3.15;-6.11;-3.42;-3.33;-7.32;-14.3;-18.0;-18.83;-17.13;-19.57;-25.49;-34.59;-42.85;-42.43;-42.46;-35.22;-32.9;-23.92;-21.6;-18.99;-23.99;-26.92;-30.81;-26.25;-24.08;-24.57;-31.57;-35.64;-35.91;-39.5;-38.37;-32.4;-24.72;-23.85;-26.87;-25.96;-23.19;-23.13;-22.47;-22.23;-19.19;-19.94;-19.22;-21.51;-21.02;-21.78;-19.0;-18.74;-19.46;-22.61;-26.41;-25.19;-23.39;-19.89;-23.06;-25.91;-25.97;-23.42
5;1.56;2.97;3.18;2.8;1.56;0.61;0.88;1.73;-1.56;-6.5;-11.35;-14.3;-20.41;-24.84;-27.92;-27.99;-29.81;-29.55;-36.69;-47.12;-55.77;-59.55;-56.35;-54.68;-49.37;-47.84;-49.92;-47.65;-45.23;-42.54;-45.13;-47.48;-49.35;-51.9;-53.69;-53.24;-51.4;-53.43;-59.11;-60.17;-59.55;-53.44;-49.86;-45.94;-45.08;-44.49;-45.0;-46.67;-47.35;-45.95;-43.61;-43.33;-41.26;-40.89;-42.75;-43.9;-42.13;-38.41;-38.74;-45.71;-48.69;-54.07;-46.46;-46.22;-41.7;-43.01;-40.59
6;7.32;-0.0;0.76;0.28;2.63;0.88;-0.9;-1.94;-2.63;-7.2;-8.49;-8.7;-7.71;-8.38;-12.2;-11.78;-10.08;-11.14;-11.75;-19.62;-21.4;-24.83;-25.56;-26.61;-22.59;-27.03;-34.89;-39.54;-35.39;-27.11;-25.24;-30.89;-32.6;-35.32;-32.75;-35.34;-35.9;-36.95;-41.7;-42.12;-36.31;-34.72;-36.66;-45.24;-40.4;-38.75;-33.92;-37.45;-39.28;-36.32;-32.79;-28.21;-25.56;-22.0;-27.67;-31.1;-33.36;-27.8;-23.8;-28.11;-27.41;-29.43;-26.59;-30.56;-35.51;-36.09;-32.3
7;0.76;2.03;0.98;-0.09;-0.36;0.41;1.31;0.86;0.36;-1.98;-3.62;-7.79;-11.11;-13.77;-15.72;-16.47;-16.31;-13.29;-16.73;-27.7;-36.41;-41.29;-39.07;-39.66;-36.41;-35.22;-33.56;-30.42;-25.64;-25.63;-31.87;-34.39;-33.62;-35.58;-41.8;-40.36;-37.07;-34.0;-44.76;-43.86;-44.38;-33.7;-31.4;-27.64;-27.58;-27.06;-24.6;-25.84;-25.71;-24.19;-23.67;-23.7;-26.74;-24.78;-26.64;-24.05;-23.59;-22.26;-22.04;-27.19;-27.45;-32.97;-26.33;-26.09;-25.03;-29.05;-28.65
8;7.01;15.55;11.32;9.73;3.31;2.81;-3.92;-0.64;-3.31;0.78;-3.25;-5.61;-14.21;-19.41;-20.87;-21.75;-23.48;-22.82;-25.88;-34.99;-41.63;-42.4;-40.25;-41.87;-42.04;-44.1;-45.3;-43.07;-35.4;-27.78;-28.51;-29.38;-33.59;-33.2;-38.41;-35.98;-35.21;-29.13;-34.22;-40.63;-49.74;-47.24;-40.77;-31.27;-32.11;-33.16;-39.54;-34.8;-26.82;-18.55;-13.33;-10.59;-14.1;-19.02;-26.02;-23.22;-21.49;-16.11;-19.46;-24.56;-36.0;-34.38;-31.59;-29.1;-29.97;-29.89;-28.42
9;-0.45;1.23;-2.13;-1.36;-1.93;0.4;0.91;1.21;1.93;-1.45;-2.87;-4.05;-3.27;-4.76;-8.78;-9.35;-9.7;-7.73;-12.69;-22.93;-31.69;-37.68;-35.73;-35.72;-31.42;-25.14;-21.48;-21.71;-22.11;-27.26;-27.21;-34.21;-32.42;-33.32;-34.64;-34.24;-34.1;-32.37;-38.42;-39.17;-38.94;-31.67;-29.47;-26.27;-25.45;-25.09;-23.13;-20.7;-19.42;-18.89;-18.78;-16.69;-15.05;-13.95;-14.41;-11.73;-9.68;-5.92;-10.73;-19.41;-23.88;-25.49;-21.23;-25.11;-22.98;-24.42;-21.45
